,ID,Predicted_booking
5492,5493,1
5493,5494,0
5494,5495,0
5495,5496,0
5496,5497,1
5497,5498,0
5498,5499,0
5499,5500,1
5500,5501,1
5501,5502,0
5502,5503,0
5503,5504,0
5504,5505,0
5505,5506,1
5506,5507,0
5507,5508,1
5508,5509,0
5509,5510,1
5510,5511,1
5511,5512,1
5512,5513,0
5513,5514,1
5514,5515,1
5515,5516,1
5516,5517,0
5517,5518,1
5518,5519,1
5519,5520,0
5520,5521,1
5521,5522,0
5522,5523,1
5523,5524,0
5524,5525,1
5525,5526,0
5526,5527,1
5527,5528,0
5528,5529,0
5529,5530,0
5530,5531,0
5531,5532,1
5532,5533,1
5533,5534,0
5534,5535,1
5535,5536,1
5536,5537,1
5537,5538,1
5538,5539,0
5539,5540,0
5540,5541,1
5541,5542,1
5542,5543,1
5543,5544,0
5544,5545,1
5545,5546,0
5546,5547,1
5547,5548,1
5548,5549,1
5549,5550,1
5550,5551,1
5551,5552,1
5552,5553,1
5553,5554,1
5554,5555,1
5555,5556,1
5556,5557,1
5557,5558,1
5558,5559,0
5559,5560,1
5560,5561,0
5561,5562,0
5562,5563,0
5563,5564,0
5564,5565,0
5565,5566,0
5566,5567,1
5567,5568,0
5568,5569,0
5569,5570,1
5570,5571,1
5571,5572,1
5572,5573,1
5573,5574,1
5574,5575,1
5575,5576,1
5576,5577,0
5577,5578,0
5578,5579,1
5579,5580,1
5580,5581,1
5581,5582,0
5582,5583,0
5583,5584,0
5584,5585,1
5585,5586,0
5586,5587,1
5587,5588,0
5588,5589,1
5589,5590,1
5590,5591,1
5591,5592,1
5592,5593,0
5593,5594,0
5594,5595,0
5595,5596,0
5596,5597,1
5597,5598,1
5598,5599,1
5599,5600,1
5600,5601,1
5601,5602,0
5602,5603,1
5603,5604,0
5604,5605,0
5605,5606,1
5606,5607,1
5607,5608,0
5608,5609,1
5609,5610,1
5610,5611,0
5611,5612,1
5612,5613,1
5613,5614,1
5614,5615,1
5615,5616,1
5616,5617,1
5617,5618,0
5618,5619,0
5619,5620,1
5620,5621,0
5621,5622,0
5622,5623,0
5623,5624,1
5624,5625,1
5625,5626,0
5626,5627,0
5627,5628,0
5628,5629,0
5629,5630,0
5630,5631,0
5631,5632,0
5632,5633,1
5633,5634,1
5634,5635,0
5635,5636,1
5636,5637,1
5637,5638,1
5638,5639,0
5639,5640,0
5640,5641,0
5641,5642,0
5642,5643,0
5643,5644,1
5644,5645,1
5645,5646,0
5646,5647,1
5647,5648,0
5648,5649,1
5649,5650,1
5650,5651,1
5651,5652,0
5652,5653,0
5653,5654,1
5654,5655,1
5655,5656,0
5656,5657,1
5657,5658,1
5658,5659,1
5659,5660,1
5660,5661,1
5661,5662,1
5662,5663,1
5663,5664,1
5664,5665,1
5665,5666,1
5666,5667,0
5667,5668,1
5668,5669,1
5669,5670,0
5670,5671,1
5671,5672,0
5672,5673,0
5673,5674,1
5674,5675,0
5675,5676,1
5676,5677,0
5677,5678,1
5678,5679,1
5679,5680,0
5680,5681,0
5681,5682,0
5682,5683,0
5683,5684,0
5684,5685,0
5685,5686,1
5686,5687,0
5687,5688,0
5688,5689,0
5689,5690,1
5690,5691,0
5691,5692,1
5692,5693,1
5693,5694,0
5694,5695,0
5695,5696,1
5696,5697,0
5697,5698,1
5698,5699,0
5699,5700,1
5700,5701,0
5701,5702,0
5702,5703,1
5703,5704,0
5704,5705,1
5705,5706,1
5706,5707,0
5707,5708,0
5708,5709,1
5709,5710,1
5710,5711,1
5711,5712,1
5712,5713,1
5713,5714,0
5714,5715,0
5715,5716,0
5716,5717,1
5717,5718,0
5718,5719,0
5719,5720,0
5720,5721,1
5721,5722,1
5722,5723,0
5723,5724,1
5724,5725,1
5725,5726,1
5726,5727,1
5727,5728,1
5728,5729,1
5729,5730,0
5730,5731,1
5731,5732,0
5732,5733,1
5733,5734,1
5734,5735,1
5735,5736,0
5736,5737,1
5737,5738,1
5738,5739,1
5739,5740,1
5740,5741,1
5741,5742,1
5742,5743,0
5743,5744,1
5744,5745,1
5745,5746,0
5746,5747,1
5747,5748,1
5748,5749,1
5749,5750,1
5750,5751,0
5751,5752,1
5752,5753,1
5753,5754,1
5754,5755,0
5755,5756,0
5756,5757,0
5757,5758,0
5758,5759,0
5759,5760,1
5760,5761,1
5761,5762,0
5762,5763,1
5763,5764,1
5764,5765,0
5765,5766,1
5766,5767,1
5767,5768,1
5768,5769,1
5769,5770,0
5770,5771,1
5771,5772,1
5772,5773,1
5773,5774,1
5774,5775,1
5775,5776,0
5776,5777,1
5777,5778,1
5778,5779,1
5779,5780,0
5780,5781,0
5781,5782,1
5782,5783,0
5783,5784,0
5784,5785,0
5785,5786,0
5786,5787,0
5787,5788,1
5788,5789,0
5789,5790,1
5790,5791,0
5791,5792,0
5792,5793,1
5793,5794,1
5794,5795,0
5795,5796,0
5796,5797,1
5797,5798,0
5798,5799,0
5799,5800,1
5800,5801,1
5801,5802,0
5802,5803,0
5803,5804,1
5804,5805,1
5805,5806,0
5806,5807,1
5807,5808,0
5808,5809,1
5809,5810,1
5810,5811,0
5811,5812,0
5812,5813,1
5813,5814,0
5814,5815,0
5815,5816,1
5816,5817,1
5817,5818,1
5818,5819,0
5819,5820,1
5820,5821,0
5821,5822,1
5822,5823,0
5823,5824,1
5824,5825,0
5825,5826,0
5826,5827,0
5827,5828,0
5828,5829,0
5829,5830,1
5830,5831,0
5831,5832,1
5832,5833,0
5833,5834,1
5834,5835,1
5835,5836,1
5836,5837,0
5837,5838,1
5838,5839,1
5839,5840,1
5840,5841,1
5841,5842,0
5842,5843,1
5843,5844,0
5844,5845,0
5845,5846,0
5846,5847,1
5847,5848,1
5848,5849,0
5849,5850,0
5850,5851,0
5851,5852,0
5852,5853,0
5853,5854,1
5854,5855,1
5855,5856,0
5856,5857,0
5857,5858,1
5858,5859,0
5859,5860,0
5860,5861,1
5861,5862,1
5862,5863,1
5863,5864,0
5864,5865,1
5865,5866,1
5866,5867,0
5867,5868,1
5868,5869,0
5869,5870,0
5870,5871,0
5871,5872,0
5872,5873,0
5873,5874,0
5874,5875,1
5875,5876,0
5876,5877,0
5877,5878,1
5878,5879,1
5879,5880,1
5880,5881,1
5881,5882,0
5882,5883,1
5883,5884,0
5884,5885,1
5885,5886,1
5886,5887,0
5887,5888,0
5888,5889,0
5889,5890,1
5890,5891,0
5891,5892,0
5892,5893,0
5893,5894,1
5894,5895,1
5895,5896,1
5896,5897,0
5897,5898,1
5898,5899,1
5899,5900,1
5900,5901,0
5901,5902,1
5902,5903,1
5903,5904,1
5904,5905,1
5905,5906,1
5906,5907,1
5907,5908,0
5908,5909,0
5909,5910,1
5910,5911,1
5911,5912,1
5912,5913,0
5913,5914,0
5914,5915,1
5915,5916,1
5916,5917,0
5917,5918,0
5918,5919,1
5919,5920,1
5920,5921,0
5921,5922,1
5922,5923,0
5923,5924,0
5924,5925,0
5925,5926,0
5926,5927,0
5927,5928,0
5928,5929,1
5929,5930,1
5930,5931,1
5931,5932,1
5932,5933,1
5933,5934,1
5934,5935,1
5935,5936,1
5936,5937,1
5937,5938,0
5938,5939,0
5939,5940,1
5940,5941,1
5941,5942,0
5942,5943,1
5943,5944,1
5944,5945,0
5945,5946,1
5946,5947,0
5947,5948,0
5948,5949,1
5949,5950,1
5950,5951,0
5951,5952,1
5952,5953,0
5953,5954,1
5954,5955,1
5955,5956,0
5956,5957,0
5957,5958,1
5958,5959,0
5959,5960,0
5960,5961,0
5961,5962,0
5962,5963,0
5963,5964,1
5964,5965,1
5965,5966,0
5966,5967,1
5967,5968,1
5968,5969,0
5969,5970,1
5970,5971,0
5971,5972,1
5972,5973,1
5973,5974,0
5974,5975,1
5975,5976,0
5976,5977,1
5977,5978,0
5978,5979,1
5979,5980,0
5980,5981,0
5981,5982,1
5982,5983,1
5983,5984,1
5984,5985,0
5985,5986,0
5986,5987,0
5987,5988,1
5988,5989,1
5989,5990,1
5990,5991,1
5991,5992,0
5992,5993,0
5993,5994,1
5994,5995,1
5995,5996,0
5996,5997,0
5997,5998,0
5998,5999,1
5999,6000,0
6000,6001,0
6001,6002,1
6002,6003,1
6003,6004,1
6004,6005,1
6005,6006,1
6006,6007,1
6007,6008,1
6008,6009,1
6009,6010,0
6010,6011,0
6011,6012,1
6012,6013,0
6013,6014,1
6014,6015,0
6015,6016,0
6016,6017,1
6017,6018,0
6018,6019,1
6019,6020,1
6020,6021,1
6021,6022,0
6022,6023,0
6023,6024,0
6024,6025,0
6025,6026,1
6026,6027,1
6027,6028,1
6028,6029,0
6029,6030,1
6030,6031,0
6031,6032,0
6032,6033,1
6033,6034,0
6034,6035,1
6035,6036,0
6036,6037,1
6037,6038,1
6038,6039,1
6039,6040,1
6040,6041,1
6041,6042,0
6042,6043,0
6043,6044,1
6044,6045,0
6045,6046,1
6046,6047,0
6047,6048,0
6048,6049,1
6049,6050,0
6050,6051,1
6051,6052,0
6052,6053,1
6053,6054,0
6054,6055,1
6055,6056,0
6056,6057,0
6057,6058,1
6058,6059,1
6059,6060,0
6060,6061,0
6061,6062,0
6062,6063,1
6063,6064,1
6064,6065,0
6065,6066,1
6066,6067,1
6067,6068,1
6068,6069,1
6069,6070,1
6070,6071,0
6071,6072,0
6072,6073,1
6073,6074,0
6074,6075,1
6075,6076,1
6076,6077,1
6077,6078,1
6078,6079,1
6079,6080,1
6080,6081,1
6081,6082,0
6082,6083,0
6083,6084,1
6084,6085,1
6085,6086,1
6086,6087,1
6087,6088,0
6088,6089,1
6089,6090,0
6090,6091,1
6091,6092,1
6092,6093,0
6093,6094,0
6094,6095,0
6095,6096,1
6096,6097,1
6097,6098,0
6098,6099,0
6099,6100,0
6100,6101,0
6101,6102,1
6102,6103,1
6103,6104,0
6104,6105,1
6105,6106,0
6106,6107,1
6107,6108,1
6108,6109,0
6109,6110,0
6110,6111,1
6111,6112,0
6112,6113,1
6113,6114,1
6114,6115,0
6115,6116,0
6116,6117,0
6117,6118,1
6118,6119,0
6119,6120,1
6120,6121,1
6121,6122,0
6122,6123,1
6123,6124,1
6124,6125,1
6125,6126,1
6126,6127,1
6127,6128,1
6128,6129,1
6129,6130,0
6130,6131,1
6131,6132,1
6132,6133,1
6133,6134,1
6134,6135,0
6135,6136,1
6136,6137,1
6137,6138,1
6138,6139,1
6139,6140,1
6140,6141,0
6141,6142,1
6142,6143,0
6143,6144,0
6144,6145,0
6145,6146,0
6146,6147,1
6147,6148,0
6148,6149,1
6149,6150,1
6150,6151,0
6151,6152,1
6152,6153,1
6153,6154,1
6154,6155,1
6155,6156,1
6156,6157,1
6157,6158,0
6158,6159,0
6159,6160,0
6160,6161,1
6161,6162,1
6162,6163,1
6163,6164,1
6164,6165,0
6165,6166,0
6166,6167,1
6167,6168,0
6168,6169,1
6169,6170,1
6170,6171,1
6171,6172,0
6172,6173,1
6173,6174,1
6174,6175,1
6175,6176,1
6176,6177,0
6177,6178,0
6178,6179,1
6179,6180,0
6180,6181,1
6181,6182,1
6182,6183,1
6183,6184,1
6184,6185,0
6185,6186,0
6186,6187,0
6187,6188,1
6188,6189,1
6189,6190,1
6190,6191,1
6191,6192,1
6192,6193,1
6193,6194,0
6194,6195,1
6195,6196,1
6196,6197,1
6197,6198,1
6198,6199,1
6199,6200,1
6200,6201,1
6201,6202,1
6202,6203,1
6203,6204,1
6204,6205,1
6205,6206,0
6206,6207,1
6207,6208,1
6208,6209,0
6209,6210,0
6210,6211,1
6211,6212,1
6212,6213,1
6213,6214,1
6214,6215,1
6215,6216,1
6216,6217,1
6217,6218,0
6218,6219,1
6219,6220,1
6220,6221,0
6221,6222,1
6222,6223,1
6223,6224,1
6224,6225,0
6225,6226,1
6226,6227,0
6227,6228,1
6228,6229,1
6229,6230,0
6230,6231,1
6231,6232,0
6232,6233,1
6233,6234,1
6234,6235,0
6235,6236,0
6236,6237,0
6237,6238,0
6238,6239,1
6239,6240,0
6240,6241,0
6241,6242,1
6242,6243,1
6243,6244,0
6244,6245,0
6245,6246,0
6246,6247,1
6247,6248,0
6248,6249,0
6249,6250,1
6250,6251,1
6251,6252,0
6252,6253,0
6253,6254,0
6254,6255,0
6255,6256,0
6256,6257,1
6257,6258,1
6258,6259,1
6259,6260,0
6260,6261,1
6261,6262,1
6262,6263,1
6263,6264,0
6264,6265,1
6265,6266,1
6266,6267,1
6267,6268,1
6268,6269,1
6269,6270,1
6270,6271,0
6271,6272,1
6272,6273,0
6273,6274,1
6274,6275,0
6275,6276,0
6276,6277,1
6277,6278,1
6278,6279,1
6279,6280,1
6280,6281,1
6281,6282,1
6282,6283,1
6283,6284,0
6284,6285,1
6285,6286,1
6286,6287,0
6287,6288,0
6288,6289,0
6289,6290,0
6290,6291,1
6291,6292,0
6292,6293,1
6293,6294,1
6294,6295,1
6295,6296,1
6296,6297,1
6297,6298,1
6298,6299,0
6299,6300,1
6300,6301,0
6301,6302,0
6302,6303,1
6303,6304,0
6304,6305,1
6305,6306,0
6306,6307,1
6307,6308,1
6308,6309,0
6309,6310,1
6310,6311,0
6311,6312,1
6312,6313,1
6313,6314,1
6314,6315,1
6315,6316,1
6316,6317,1
6317,6318,1
6318,6319,0
6319,6320,1
6320,6321,0
6321,6322,1
6322,6323,0
6323,6324,1
6324,6325,0
6325,6326,1
6326,6327,1
6327,6328,1
6328,6329,1
6329,6330,1
6330,6331,0
6331,6332,1
6332,6333,0
6333,6334,0
6334,6335,0
6335,6336,1
6336,6337,1
6337,6338,0
6338,6339,0
6339,6340,0
6340,6341,0
6341,6342,1
6342,6343,0
6343,6344,0
6344,6345,0
6345,6346,1
6346,6347,1
6347,6348,1
6348,6349,1
6349,6350,1
6350,6351,0
6351,6352,0
6352,6353,0
6353,6354,1
6354,6355,0
6355,6356,0
6356,6357,1
6357,6358,1
6358,6359,0
6359,6360,0
6360,6361,0
6361,6362,1
6362,6363,1
6363,6364,1
6364,6365,1
6365,6366,0
6366,6367,0
6367,6368,1
6368,6369,1
6369,6370,1
6370,6371,1
6371,6372,0
6372,6373,0
6373,6374,0
6374,6375,1
6375,6376,1
6376,6377,0
6377,6378,0
6378,6379,1
6379,6380,0
6380,6381,0
6381,6382,0
6382,6383,1
6383,6384,0
6384,6385,1
6385,6386,1
6386,6387,0
6387,6388,1
6388,6389,0
6389,6390,1
6390,6391,0
6391,6392,0
6392,6393,0
6393,6394,1
6394,6395,1
6395,6396,1
6396,6397,0
6397,6398,1
6398,6399,0
6399,6400,0
6400,6401,0
6401,6402,1
6402,6403,1
6403,6404,1
6404,6405,1
6405,6406,0
6406,6407,0
6407,6408,1
6408,6409,0
6409,6410,0
6410,6411,1
6411,6412,0
6412,6413,0
6413,6414,0
6414,6415,1
6415,6416,0
6416,6417,1
6417,6418,1
6418,6419,0
6419,6420,1
6420,6421,1
6421,6422,0
6422,6423,1
6423,6424,0
6424,6425,1
6425,6426,1
6426,6427,0
6427,6428,0
6428,6429,1
6429,6430,1
6430,6431,0
6431,6432,1
6432,6433,0
6433,6434,1
6434,6435,0
6435,6436,1
6436,6437,1
6437,6438,1
6438,6439,1
6439,6440,1
6440,6441,1
6441,6442,1
6442,6443,1
6443,6444,0
6444,6445,0
6445,6446,0
6446,6447,1
6447,6448,0
6448,6449,1
6449,6450,1
6450,6451,0
6451,6452,1
6452,6453,1
6453,6454,1
6454,6455,0
6455,6456,0
6456,6457,1
6457,6458,0
6458,6459,1
6459,6460,1
6460,6461,0
6461,6462,1
6462,6463,0
6463,6464,1
6464,6465,0
6465,6466,1
6466,6467,0
6467,6468,1
6468,6469,0
6469,6470,0
6470,6471,1
6471,6472,0
6472,6473,0
6473,6474,1
6474,6475,0
6475,6476,1
6476,6477,0
6477,6478,0
6478,6479,1
6479,6480,1
6480,6481,0
6481,6482,0
6482,6483,0
6483,6484,1
6484,6485,1
6485,6486,1
6486,6487,1
6487,6488,0
6488,6489,1
6489,6490,0
6490,6491,0
6491,6492,0
6492,6493,1
6493,6494,0
6494,6495,1
6495,6496,0
6496,6497,0
6497,6498,0
6498,6499,0
6499,6500,1
6500,6501,0
6501,6502,1
6502,6503,0
6503,6504,1
6504,6505,0
6505,6506,1
6506,6507,0
6507,6508,1
6508,6509,0
6509,6510,0
6510,6511,1
6511,6512,0
6512,6513,0
6513,6514,0
6514,6515,1
6515,6516,1
6516,6517,0
6517,6518,1
6518,6519,0
6519,6520,0
6520,6521,1
6521,6522,1
6522,6523,0
6523,6524,0
6524,6525,1
6525,6526,1
6526,6527,1
6527,6528,1
6528,6529,1
6529,6530,0
6530,6531,0
6531,6532,1
6532,6533,0
6533,6534,0
6534,6535,0
6535,6536,0
6536,6537,1
6537,6538,1
6538,6539,1
6539,6540,0
6540,6541,0
6541,6542,0
6542,6543,0
6543,6544,1
6544,6545,1
6545,6546,1
6546,6547,1
6547,6548,0
6548,6549,1
6549,6550,0
6550,6551,1
6551,6552,1
6552,6553,1
6553,6554,1
6554,6555,1
6555,6556,1
6556,6557,0
6557,6558,0
6558,6559,0
6559,6560,0
6560,6561,1
6561,6562,0
6562,6563,0
6563,6564,0
6564,6565,0
6565,6566,1
6566,6567,0
6567,6568,1
6568,6569,0
6569,6570,1
6570,6571,0
6571,6572,0
6572,6573,1
6573,6574,1
6574,6575,1
6575,6576,1
6576,6577,1
6577,6578,1
6578,6579,1
6579,6580,1
6580,6581,1
6581,6582,1
6582,6583,0
6583,6584,0
6584,6585,1
6585,6586,0
6586,6587,1
6587,6588,0
6588,6589,0
6589,6590,0
6590,6591,1
6591,6592,1
6592,6593,0
6593,6594,0
6594,6595,0
6595,6596,1
6596,6597,0
6597,6598,0
6598,6599,0
6599,6600,0
6600,6601,1
6601,6602,1
6602,6603,1
6603,6604,1
6604,6605,0
6605,6606,0
6606,6607,0
6607,6608,0
6608,6609,1
6609,6610,0
6610,6611,1
6611,6612,1
6612,6613,0
6613,6614,0
6614,6615,1
6615,6616,0
6616,6617,1
6617,6618,0
6618,6619,1
6619,6620,0
6620,6621,1
6621,6622,1
6622,6623,1
6623,6624,1
6624,6625,0
6625,6626,0
6626,6627,1
6627,6628,1
6628,6629,1
6629,6630,1
6630,6631,0
6631,6632,0
6632,6633,0
6633,6634,0
6634,6635,1
6635,6636,1
6636,6637,0
6637,6638,1
6638,6639,0
6639,6640,0
6640,6641,1
6641,6642,0
6642,6643,1
6643,6644,0
6644,6645,1
6645,6646,0
6646,6647,1
6647,6648,1
6648,6649,0
6649,6650,0
6650,6651,0
6651,6652,1
6652,6653,1
6653,6654,0
6654,6655,0
6655,6656,0
6656,6657,1
6657,6658,0
6658,6659,0
6659,6660,0
6660,6661,0
6661,6662,0
6662,6663,0
6663,6664,1
6664,6665,0
6665,6666,1
6666,6667,1
6667,6668,1
6668,6669,1
6669,6670,0
6670,6671,0
6671,6672,1
6672,6673,0
6673,6674,0
6674,6675,1
6675,6676,1
6676,6677,0
6677,6678,0
6678,6679,0
6679,6680,1
6680,6681,1
6681,6682,0
6682,6683,0
6683,6684,1
6684,6685,0
6685,6686,0
6686,6687,0
6687,6688,0
6688,6689,1
6689,6690,1
6690,6691,1
6691,6692,1
6692,6693,0
6693,6694,0
6694,6695,1
6695,6696,1
6696,6697,0
6697,6698,1
6698,6699,0
6699,6700,0
6700,6701,0
6701,6702,0
6702,6703,1
6703,6704,1
6704,6705,1
6705,6706,0
6706,6707,1
6707,6708,0
6708,6709,0
6709,6710,1
6710,6711,1
6711,6712,1
6712,6713,1
6713,6714,0
6714,6715,0
6715,6716,1
6716,6717,0
6717,6718,1
6718,6719,1
6719,6720,0
6720,6721,0
6721,6722,0
6722,6723,1
6723,6724,1
6724,6725,0
6725,6726,1
6726,6727,1
6727,6728,1
6728,6729,0
6729,6730,1
6730,6731,0
6731,6732,0
6732,6733,0
6733,6734,1
6734,6735,1
6735,6736,0
6736,6737,1
6737,6738,0
6738,6739,1
6739,6740,1
6740,6741,1
6741,6742,0
6742,6743,0
6743,6744,0
6744,6745,1
6745,6746,1
6746,6747,0
6747,6748,1
6748,6749,1
6749,6750,1
6750,6751,1
6751,6752,1
6752,6753,0
6753,6754,0
6754,6755,1
6755,6756,1
6756,6757,0
6757,6758,1
6758,6759,0
6759,6760,0
6760,6761,0
6761,6762,0
6762,6763,0
6763,6764,1
6764,6765,1
6765,6766,0
6766,6767,1
6767,6768,0
6768,6769,0
6769,6770,0
6770,6771,1
6771,6772,1
6772,6773,1
6773,6774,1
6774,6775,1
6775,6776,1
6776,6777,0
6777,6778,0
6778,6779,0
6779,6780,1
6780,6781,0
6781,6782,1
6782,6783,0
6783,6784,1
6784,6785,1
6785,6786,0
6786,6787,1
6787,6788,1
6788,6789,1
6789,6790,1
6790,6791,1
6791,6792,1
6792,6793,0
6793,6794,0
6794,6795,1
6795,6796,0
6796,6797,0
6797,6798,0
6798,6799,1
6799,6800,0
6800,6801,1
6801,6802,0
6802,6803,1
6803,6804,0
6804,6805,1
6805,6806,0
6806,6807,0
6807,6808,1
6808,6809,0
6809,6810,1
6810,6811,1
6811,6812,1
6812,6813,1
6813,6814,0
6814,6815,0
6815,6816,1
6816,6817,1
6817,6818,0
6818,6819,0
6819,6820,0
6820,6821,0
6821,6822,0
6822,6823,0
6823,6824,0
6824,6825,0
6825,6826,1
6826,6827,0
6827,6828,1
6828,6829,0
6829,6830,1
6830,6831,1
6831,6832,1
6832,6833,1
6833,6834,1
6834,6835,1
6835,6836,0
6836,6837,1
6837,6838,0
6838,6839,1
6839,6840,0
6840,6841,1
6841,6842,1
6842,6843,0
6843,6844,0
6844,6845,0
6845,6846,1
6846,6847,1
6847,6848,0
6848,6849,0
6849,6850,1
6850,6851,1
6851,6852,1
6852,6853,0
6853,6854,1
6854,6855,1
6855,6856,0
6856,6857,1
6857,6858,1
6858,6859,0
6859,6860,1
6860,6861,0
6861,6862,0
6862,6863,0
6863,6864,0
6864,6865,0
6865,6866,1
6866,6867,1
6867,6868,1
6868,6869,0
6869,6870,1
6870,6871,1
6871,6872,1
6872,6873,0
6873,6874,1
6874,6875,0
6875,6876,0
6876,6877,0
6877,6878,0
6878,6879,0
6879,6880,0
6880,6881,1
6881,6882,0
6882,6883,0
6883,6884,0
6884,6885,0
6885,6886,0
6886,6887,1
6887,6888,0
6888,6889,0
6889,6890,1
6890,6891,0
6891,6892,1
6892,6893,1
6893,6894,1
6894,6895,1
6895,6896,1
6896,6897,1
6897,6898,0
6898,6899,1
6899,6900,1
6900,6901,1
6901,6902,1
6902,6903,1
6903,6904,1
6904,6905,1
6905,6906,0
6906,6907,1
6907,6908,1
6908,6909,0
6909,6910,1
6910,6911,0
6911,6912,1
6912,6913,1
6913,6914,1
6914,6915,0
6915,6916,1
6916,6917,1
6917,6918,1
6918,6919,0
6919,6920,1
6920,6921,1
6921,6922,1
6922,6923,1
6923,6924,0
6924,6925,1
6925,6926,1
6926,6927,0
6927,6928,1
6928,6929,0
6929,6930,0
6930,6931,1
6931,6932,0
6932,6933,1
6933,6934,1
6934,6935,0
6935,6936,0
6936,6937,0
6937,6938,0
6938,6939,1
6939,6940,0
6940,6941,1
6941,6942,0
6942,6943,0
6943,6944,0
6944,6945,1
6945,6946,0
6946,6947,0
6947,6948,0
6948,6949,1
6949,6950,1
6950,6951,1
6951,6952,1
6952,6953,0
6953,6954,1
6954,6955,0
6955,6956,0
6956,6957,0
6957,6958,1
6958,6959,0
6959,6960,0
6960,6961,1
6961,6962,0
6962,6963,0
6963,6964,1
6964,6965,0
6965,6966,0
6966,6967,0
6967,6968,0
6968,6969,1
6969,6970,0
6970,6971,1
6971,6972,0
6972,6973,1
6973,6974,0
6974,6975,1
6975,6976,1
6976,6977,0
6977,6978,0
6978,6979,1
6979,6980,1
6980,6981,1
6981,6982,1
6982,6983,0
6983,6984,1
6984,6985,1
6985,6986,1
6986,6987,0
6987,6988,1
6988,6989,0
6989,6990,1
6990,6991,0
6991,6992,0
6992,6993,1
6993,6994,1
6994,6995,1
6995,6996,0
6996,6997,0
6997,6998,1
6998,6999,1
6999,7000,1
7000,7001,1
7001,7002,0
7002,7003,1
7003,7004,0
7004,7005,0
7005,7006,1
7006,7007,0
7007,7008,1
7008,7009,1
7009,7010,1
7010,7011,1
7011,7012,1
7012,7013,1
7013,7014,0
7014,7015,0
7015,7016,1
7016,7017,0
7017,7018,1
7018,7019,1
7019,7020,1
7020,7021,0
7021,7022,0
7022,7023,0
7023,7024,1
7024,7025,0
7025,7026,1
7026,7027,0
7027,7028,1
7028,7029,0
7029,7030,1
7030,7031,1
7031,7032,1
7032,7033,1
7033,7034,1
7034,7035,1
7035,7036,1
7036,7037,1
7037,7038,0
7038,7039,1
7039,7040,0
7040,7041,0
7041,7042,0
7042,7043,1
7043,7044,0
7044,7045,0
7045,7046,1
7046,7047,1
7047,7048,1
7048,7049,1
7049,7050,1
7050,7051,0
7051,7052,0
7052,7053,0
7053,7054,0
7054,7055,0
7055,7056,1
7056,7057,0
7057,7058,0
7058,7059,0
7059,7060,1
7060,7061,0
7061,7062,0
7062,7063,1
7063,7064,0
7064,7065,1
7065,7066,1
7066,7067,1
7067,7068,1
7068,7069,1
7069,7070,0
7070,7071,0
7071,7072,1
7072,7073,1
7073,7074,0
7074,7075,0
7075,7076,1
7076,7077,1
7077,7078,0
7078,7079,1
7079,7080,1
7080,7081,0
7081,7082,1
7082,7083,1
7083,7084,0
7084,7085,0
7085,7086,0
7086,7087,0
7087,7088,0
7088,7089,0
7089,7090,0
7090,7091,0
7091,7092,0
7092,7093,0
7093,7094,0
7094,7095,0
7095,7096,1
7096,7097,1
7097,7098,1
7098,7099,1
7099,7100,1
7100,7101,0
7101,7102,1
7102,7103,1
7103,7104,1
7104,7105,0
7105,7106,0
7106,7107,0
7107,7108,0
7108,7109,1
7109,7110,1
7110,7111,0
7111,7112,1
7112,7113,0
7113,7114,1
7114,7115,1
7115,7116,1
7116,7117,1
7117,7118,0
7118,7119,0
7119,7120,0
7120,7121,0
7121,7122,1
7122,7123,1
7123,7124,1
7124,7125,0
7125,7126,1
7126,7127,1
7127,7128,0
7128,7129,1
7129,7130,0
7130,7131,0
7131,7132,0
7132,7133,0
7133,7134,1
7134,7135,0
7135,7136,0
7136,7137,1
7137,7138,0
7138,7139,0
7139,7140,0
7140,7141,1
7141,7142,1
7142,7143,0
7143,7144,0
7144,7145,0
7145,7146,1
7146,7147,1
7147,7148,0
7148,7149,0
7149,7150,1
7150,7151,1
7151,7152,0
7152,7153,1
7153,7154,0
7154,7155,0
7155,7156,0
7156,7157,0
7157,7158,1
7158,7159,0
7159,7160,1
7160,7161,0
7161,7162,1
7162,7163,0
7163,7164,1
7164,7165,0
7165,7166,0
7166,7167,1
7167,7168,1
7168,7169,1
7169,7170,1
7170,7171,0
7171,7172,0
7172,7173,0
7173,7174,0
7174,7175,1
7175,7176,0
7176,7177,0
7177,7178,0
7178,7179,0
7179,7180,1
7180,7181,0
7181,7182,1
7182,7183,0
7183,7184,0
7184,7185,0
7185,7186,0
7186,7187,1
7187,7188,1
7188,7189,1
7189,7190,0
7190,7191,0
7191,7192,0
7192,7193,1
7193,7194,1
7194,7195,1
7195,7196,1
7196,7197,1
7197,7198,1
7198,7199,1
7199,7200,0
7200,7201,0
7201,7202,0
7202,7203,1
7203,7204,1
7204,7205,1
7205,7206,0
7206,7207,0
7207,7208,1
7208,7209,0
7209,7210,0
7210,7211,0
7211,7212,0
7212,7213,0
7213,7214,0
7214,7215,0
7215,7216,0
7216,7217,0
7217,7218,1
7218,7219,1
7219,7220,0
7220,7221,0
7221,7222,0
7222,7223,0
7223,7224,0
7224,7225,1
7225,7226,1
7226,7227,1
7227,7228,0
7228,7229,1
7229,7230,0
7230,7231,0
7231,7232,0
7232,7233,0
7233,7234,0
7234,7235,1
7235,7236,1
7236,7237,0
7237,7238,1
7238,7239,1
7239,7240,0
